datetime,event,valve_id,duration_sec,daily_total_sec
2025-03-18 14:20:14,close,0,2.00,1750.00
2025-03-18 14:20:22,open,0,,1750.00
2025-03-18 14:20:24,close,0,2.00,1752.00
2025-03-18 14:20:32,open,0,,1752.00
2025-03-18 14:20:34,close,0,2.00,1754.00
2025-03-18 14:20:42,open,0,,1754.00
2025-03-18 14:20:44,close,0,2.00,1756.00
2025-03-18 14:20:52,open,0,,1756.00
2025-03-18 14:20:54,close,0,2.00,1758.00
2025-03-18 14:21:02,open,0,,1758.00
2025-03-18 14:21:04,close,0,2.00,1760.00
2025-03-18 14:21:12,open,0,,1760.00
2025-03-18 14:21:14,close,0,2.00,1762.00
2025-03-18 14:21:22,open,0,,1762.00
2025-03-18 14:21:24,close,0,2.00,1764.00
2025-03-18 14:21:32,open,0,,1764.00
2025-03-18 14:21:34,close,0,2.00,1766.00
2025-03-18 14:21:42,open,0,,1766.00
2025-03-18 14:21:44,close,0,2.00,1768.00
2025-03-18 14:21:52,open,0,,1768.00
2025-03-18 14:21:54,close,0,2.00,1770.00
2025-03-18 14:22:02,open,0,,1770.00
2025-03-18 14:22:04,close,0,2.00,1772.00
2025-03-18 14:22:12,open,0,,1772.00
2025-03-18 14:22:14,close,0,2.00,1774.00
2025-03-18 14:22:22,open,0,,1774.00
2025-03-18 14:22:24,close,0,2.00,1776.00
2025-03-18 14:22:32,open,0,,1776.00
2025-03-18 14:22:34,close,0,2.00,1778.00
2025-03-18 14:22:42,open,0,,1778.00
2025-03-18 14:22:44,close,0,2.00,1780.00
2025-03-18 14:22:52,open,0,,1780.00
2025-03-18 14:22:54,close,0,2.00,1782.00
2025-03-18 14:23:02,open,0,,1782.00
2025-03-18 14:23:04,close,0,2.00,1784.00
2025-03-18 14:23:12,open,0,,1784.00
2025-03-18 14:23:14,close,0,2.00,1786.00
2025-03-18 14:23:22,open,0,,1786.00
2025-03-18 14:23:24,close,0,2.00,1788.00
2025-03-18 14:23:32,open,0,,1788.00
2025-03-18 14:23:34,close,0,2.00,1790.00
2025-03-18 14:23:42,open,0,,1790.00
2025-03-18 14:23:44,close,0,2.00,1792.00
2025-03-18 14:23:52,open,0,,1792.00
2025-03-18 14:23:54,close,0,2.00,1794.00
2025-03-18 14:24:02,open,0,,1794.00
2025-03-18 14:24:04,close,0,2.00,1796.00
2025-03-18 14:24:12,open,0,,1796.00
2025-03-18 14:24:14,close,0,2.00,1798.00
2025-03-18 14:24:22,open,0,,1798.00
2025-03-18 14:24:24,close,0,2.00,1800.00
2025-03-18 14:24:32,open,0,,1800.00
2025-03-18 14:24:34,close,0,2.00,1802.00
2025-03-18 14:24:42,open,0,,1802.00
2025-03-18 14:24:44,close,0,2.00,1804.00
2025-03-18 14:24:52,open,0,,1804.00
2025-03-18 14:24:54,close,0,2.00,1806.00
2025-03-18 14:25:02,open,0,,1806.00
2025-03-18 14:25:04,close,0,2.00,1808.00
2025-03-18 14:25:12,open,0,,1808.00
2025-03-18 14:25:14,close,0,2.00,1810.00
2025-03-18 14:25:22,open,0,,1810.00
2025-03-18 14:25:24,close,0,2.00,1812.00
2025-03-18 14:25:32,open,0,,1812.00
2025-03-18 14:25:34,close,0,2.00,1814.00
2025-03-18 14:25:42,open,0,,1814.00
2025-03-18 14:25:44,close,0,2.00,1816.00
2025-03-18 14:25:52,open,0,,1816.00
2025-03-18 14:25:54,close,0,2.00,1818.00
2025-03-18 14:26:02,open,0,,1818.00
2025-03-18 14:26:04,close,0,2.00,1820.00
2025-03-18 14:26:12,open,0,,1820.00
2025-03-18 14:26:14,close,0,2.00,1822.00
2025-03-18 14:26:22,open,0,,1822.00
2025-03-18 14:26:24,close,0,2.00,1824.00
2025-03-18 14:26:32,open,0,,1824.00
2025-03-18 14:26:34,close,0,2.00,1826.00
2025-03-18 14:26:42,open,0,,1826.00
2025-03-18 14:26:44,close,0,2.00,1828.00
2025-03-18 14:26:52,open,0,,1828.00
2025-03-18 14:26:54,close,0,2.00,1830.00
2025-03-18 14:27:02,open,0,,1830.00
2025-03-18 14:27:04,close,0,2.00,1832.00
2025-03-18 14:27:12,open,0,,1832.00
2025-03-18 14:27:14,close,0,2.00,1834.00
2025-03-18 14:27:22,open,0,,1834.00
2025-03-18 14:27:24,close,0,2.00,1836.00
2025-03-18 14:27:32,open,0,,1836.00
2025-03-18 14:27:34,close,0,2.00,1838.00
2025-03-18 14:27:42,open,0,,1838.00
2025-03-18 14:27:44,close,0,2.00,1840.00
2025-03-18 14:27:52,open,0,,1840.00
2025-03-18 14:27:54,close,0,2.00,1842.00
2025-03-18 14:28:02,open,0,,1842.00
2025-03-18 14:28:04,close,0,2.00,1844.00
2025-03-18 14:28:12,open,0,,1844.00
2025-03-18 14:28:14,close,0,2.00,1846.00
2025-03-18 14:28:22,open,0,,1846.00
2025-03-18 14:28:24,close,0,2.00,1848.00
2025-03-18 14:28:32,open,0,,1848.00
2025-03-18 14:28:34,close,0,2.00,1850.00
2025-03-18 14:28:42,open,0,,1850.00
2025-03-18 14:28:44,close,0,2.00,1852.00
2025-03-18 14:28:52,open,0,,1852.00
2025-03-18 14:28:54,close,0,2.00,1854.00
2025-03-18 14:29:02,open,0,,1854.00
2025-03-18 14:29:04,close,0,2.00,1856.00
2025-03-18 14:29:12,open,0,,1856.00
2025-03-18 14:29:14,close,0,2.00,1858.00
2025-03-18 14:29:22,open,0,,1858.00
2025-03-18 14:29:24,close,0,2.00,1860.00
2025-03-18 14:29:32,open,0,,1860.00
2025-03-18 14:29:34,close,0,2.00,1862.00
2025-03-18 14:29:42,open,0,,1862.00
2025-03-18 14:29:44,close,0,2.00,1864.00
2025-03-18 14:29:52,open,0,,1864.00
2025-03-18 14:29:54,close,0,2.00,1866.00
2025-03-18 14:30:02,open,0,,1866.00
2025-03-18 14:30:04,close,0,2.00,1868.00
2025-03-18 14:30:12,open,0,,1868.00
2025-03-18 14:30:14,close,0,2.00,1870.00
2025-03-18 14:30:22,open,0,,1870.00
2025-03-18 14:30:24,close,0,2.00,1872.00
2025-03-18 14:30:32,open,0,,1872.00
2025-03-18 14:30:34,close,0,2.00,1874.00
2025-03-18 14:30:42,open,0,,1874.00
2025-03-18 14:30:44,close,0,2.00,1876.00
2025-03-18 14:30:52,open,0,,1876.00
2025-03-18 14:30:54,close,0,2.00,1878.00
2025-03-18 14:31:02,open,0,,1878.00
2025-03-18 14:31:04,close,0,2.00,1880.00
2025-03-18 14:31:12,open,0,,1880.00
2025-03-18 14:31:14,close,0,2.00,1882.00
2025-03-18 14:31:22,open,0,,1882.00
2025-03-18 14:31:24,close,0,2.00,1884.00
2025-03-18 14:31:32,open,0,,1884.00
2025-03-18 14:31:34,close,0,2.00,1886.00
2025-03-18 14:31:42,open,0,,1886.00
2025-03-18 14:31:44,close,0,2.00,1888.00
2025-03-18 14:31:52,open,0,,1888.00
2025-03-18 14:31:54,close,0,2.00,1890.00
2025-03-18 14:32:02,open,0,,1890.00
2025-03-18 14:32:04,close,0,2.00,1892.00
2025-03-18 14:32:12,open,0,,1892.00
2025-03-18 14:32:14,close,0,2.00,1894.00
2025-03-18 14:32:22,open,0,,1894.00
2025-03-18 14:32:24,close,0,2.00,1896.00
2025-03-18 14:32:32,open,0,,1896.00
2025-03-18 14:32:34,close,0,2.00,1898.00
2025-03-18 14:32:42,open,0,,1898.00
2025-03-18 14:32:44,close,0,2.00,1900.00
2025-03-18 14:32:52,open,0,,1900.00
2025-03-18 14:32:54,close,0,2.00,1902.00
2025-03-18 14:33:02,open,0,,1902.00
2025-03-18 14:33:04,close,0,2.00,1904.00
2025-03-18 14:33:12,open,0,,1904.00
2025-03-18 14:33:14,close,0,2.00,1906.00
2025-03-18 14:33:22,open,0,,1906.00
2025-03-18 14:33:24,close,0,2.00,1908.00
2025-03-18 14:33:32,open,0,,1908.00
2025-03-18 14:33:34,close,0,2.00,1910.00
2025-03-18 14:33:42,open,0,,1910.00
2025-03-18 14:33:44,close,0,2.00,1912.00
2025-03-18 14:33:52,open,0,,1912.00
2025-03-18 14:33:54,close,0,2.00,1914.00
2025-03-18 14:34:02,open,0,,1914.00
2025-03-18 14:34:04,close,0,2.00,1916.00
2025-03-18 14:34:12,open,0,,1916.00
2025-03-18 14:34:14,close,0,2.00,1918.00
2025-03-18 14:34:22,open,0,,1918.00
2025-03-18 14:34:24,close,0,2.00,1920.00
2025-03-18 14:34:32,open,0,,1920.00
2025-03-18 14:34:34,close,0,2.00,1922.00
2025-03-18 14:34:42,open,0,,1922.00
2025-03-18 14:34:44,close,0,2.00,1924.00
2025-03-18 14:34:52,open,0,,1924.00
2025-03-18 14:34:54,close,0,2.00,1926.00
2025-03-18 14:35:02,open,0,,1926.00
2025-03-18 14:35:04,close,0,2.00,1928.00
2025-03-18 14:35:12,open,0,,1928.00
2025-03-18 14:35:14,close,0,2.00,1930.00
2025-03-18 14:35:22,open,0,,1930.00
2025-03-18 14:35:24,close,0,2.00,1932.00
2025-03-18 14:35:32,open,0,,1932.00
2025-03-18 14:35:34,close,0,2.00,1934.00
2025-03-18 14:35:42,open,0,,1934.00
2025-03-18 14:35:44,close,0,2.00,1936.00
2025-03-18 14:35:52,open,0,,1936.00
2025-03-18 14:35:54,close,0,2.00,1938.00
2025-03-18 14:36:02,open,0,,1938.00
2025-03-18 14:36:04,close,0,2.00,1940.00
2025-03-18 14:36:12,open,0,,1940.00
2025-03-18 14:36:14,close,0,2.00,1942.00
2025-03-18 14:36:22,open,0,,1942.00
2025-03-18 14:36:24,close,0,2.00,1944.00
2025-03-18 14:36:32,open,0,,1944.00
2025-03-18 14:36:34,close,0,2.00,1946.00
2025-03-18 14:36:42,open,0,,1946.00
2025-03-18 14:36:44,close,0,2.00,1948.00
2025-03-18 14:36:52,open,0,,1948.00
2025-03-18 14:36:54,close,0,2.00,1950.00
2025-03-18 14:37:02,open,0,,1950.00
2025-03-18 14:37:04,close,0,2.00,1952.00
2025-03-18 14:37:12,open,0,,1952.00
2025-03-18 14:37:14,close,0,2.00,1954.00
2025-03-18 14:37:22,open,0,,1954.00
2025-03-18 14:37:24,close,0,2.00,1956.00
2025-03-18 14:37:32,open,0,,1956.00
2025-03-18 14:37:34,close,0,2.00,1958.00
2025-03-18 14:37:42,open,0,,1958.00
2025-03-18 14:37:44,close,0,2.00,1960.00
2025-03-18 14:37:52,open,0,,1960.00
2025-03-18 14:37:54,close,0,2.00,1962.00
2025-03-18 14:38:02,open,0,,1962.00
2025-03-18 14:38:04,close,0,2.00,1964.00
2025-03-18 14:38:12,open,0,,1964.00
2025-03-18 14:38:14,close,0,2.00,1966.00
2025-03-18 14:38:22,open,0,,1966.00
2025-03-18 14:38:24,close,0,2.00,1968.00
2025-03-18 14:38:32,open,0,,1968.00
2025-03-18 14:38:34,close,0,2.00,1970.00
2025-03-18 14:38:42,open,0,,1970.00
2025-03-18 14:38:44,close,0,2.00,1972.00
2025-03-18 14:38:52,open,0,,1972.00
2025-03-18 14:38:54,close,0,2.00,1974.00
2025-03-18 14:39:02,open,0,,1974.00
2025-03-18 14:39:04,close,0,2.00,1976.00
2025-03-18 14:39:12,open,0,,1976.00
2025-03-18 14:39:14,close,0,2.00,1978.00
2025-03-18 14:39:22,open,0,,1978.00
2025-03-18 14:39:24,close,0,2.00,1980.00
2025-03-18 14:39:32,open,0,,1980.00
2025-03-18 14:39:34,close,0,2.00,1982.00
2025-03-18 14:39:42,open,0,,1982.00
2025-03-18 14:39:44,close,0,2.00,1984.00
2025-03-18 14:39:52,open,0,,1984.00
2025-03-18 14:39:54,close,0,2.00,1986.00
2025-03-18 14:40:02,open,0,,1986.00
2025-03-18 14:40:04,close,0,2.00,1988.00
2025-03-18 14:40:12,open,0,,1988.00
2025-03-18 14:40:14,close,0,2.00,1990.00
2025-03-18 14:40:22,open,0,,1990.00
2025-03-18 14:40:24,close,0,2.00,1992.00
2025-03-18 14:40:32,open,0,,1992.00
2025-03-18 14:40:34,close,0,2.00,1994.00
2025-03-18 14:40:42,open,0,,1994.00
2025-03-18 14:40:44,close,0,2.00,1996.00
2025-03-18 14:40:52,open,0,,1996.00
2025-03-18 14:40:54,close,0,2.00,1998.00
2025-03-18 14:41:02,open,0,,1998.00
2025-03-18 14:41:04,close,0,2.00,2000.00
2025-03-18 14:41:12,open,0,,2000.00
2025-03-18 14:41:14,close,0,2.00,2002.00
2025-03-18 14:41:22,open,0,,2002.00
2025-03-18 14:41:24,close,0,2.00,2004.00
2025-03-18 14:41:32,open,0,,2004.00
2025-03-18 14:41:34,close,0,2.00,2006.00
2025-03-18 14:41:42,open,0,,2006.00
2025-03-18 14:41:44,close,0,2.00,2008.00
2025-03-18 14:41:52,open,0,,2008.00
2025-03-18 14:41:54,close,0,2.00,2010.00
2025-03-18 14:42:02,open,0,,2010.00
2025-03-18 14:42:04,close,0,2.00,2012.00
2025-03-18 14:42:12,open,0,,2012.00
2025-03-18 14:42:14,close,0,2.00,2014.00
2025-03-18 14:42:22,open,0,,2014.00
2025-03-18 14:42:24,close,0,2.00,2016.00
2025-03-18 14:42:32,open,0,,2016.00
2025-03-18 14:42:34,close,0,2.00,2018.00
2025-03-18 14:42:42,open,0,,2018.00
2025-03-18 14:42:44,close,0,2.00,2020.00
2025-03-18 14:42:52,open,0,,2020.00
2025-03-18 14:42:54,close,0,2.00,2022.00
2025-03-18 14:43:02,open,0,,2022.00
2025-03-18 14:43:04,close,0,2.00,2024.00
2025-03-18 14:43:12,open,0,,2024.00
2025-03-18 14:43:14,close,0,2.00,2026.00
2025-03-18 14:43:22,open,0,,2026.00
2025-03-18 14:43:24,close,0,2.00,2028.00
2025-03-18 14:43:32,open,0,,2028.00
2025-03-18 14:43:34,close,0,2.00,2030.00
2025-03-18 14:43:42,open,0,,2030.00
2025-03-18 14:43:44,close,0,2.00,2032.00
2025-03-18 14:43:52,open,0,,2032.00
2025-03-18 14:43:54,close,0,2.00,2034.00
2025-03-18 14:44:02,open,0,,2034.00
2025-03-18 14:44:04,close,0,2.00,2036.00
2025-03-18 14:44:12,open,0,,2036.00
2025-03-18 14:44:14,close,0,2.00,2038.00
2025-03-18 14:44:22,open,0,,2038.00
2025-03-18 14:44:24,close,0,2.00,2040.00
2025-03-18 14:44:32,open,0,,2040.00
2025-03-18 14:44:34,close,0,2.00,2042.00
2025-03-18 14:44:42,open,0,,2042.00
2025-03-18 14:44:44,close,0,2.00,2044.00
2025-03-18 14:44:52,open,0,,2044.00
2025-03-18 14:44:54,close,0,2.00,2046.00
2025-03-18 14:45:02,open,0,,2046.00
2025-03-18 14:45:04,close,0,2.00,2048.00
2025-03-18 14:45:12,open,0,,2048.00
2025-03-18 14:45:14,close,0,2.00,2050.00
2025-03-18 14:45:22,open,0,,2050.00
2025-03-18 14:45:24,close,0,2.00,2052.00
2025-03-18 14:45:32,open,0,,2052.00
2025-03-18 14:45:34,close,0,2.00,2054.00
2025-03-18 14:45:42,open,0,,2054.00
2025-03-18 14:45:44,close,0,2.00,2056.00
2025-03-18 14:45:52,open,0,,2056.00
2025-03-18 14:45:54,close,0,2.00,2058.00
2025-03-18 14:46:02,open,0,,2058.00
2025-03-18 14:46:04,close,0,2.00,2060.00
2025-03-18 14:46:12,open,0,,2060.00
2025-03-18 14:46:14,close,0,2.00,2062.00
2025-03-18 14:46:22,open,0,,2062.00
2025-03-18 14:46:24,close,0,2.00,2064.00
2025-03-18 14:46:32,open,0,,2064.00
2025-03-18 14:46:34,close,0,2.00,2066.00
2025-03-18 14:46:42,open,0,,2066.00
2025-03-18 14:46:44,close,0,2.00,2068.00
2025-03-18 14:46:52,open,0,,2068.00
2025-03-18 14:46:54,close,0,2.00,2070.00
2025-03-18 14:47:02,open,0,,2070.00
2025-03-18 14:47:04,close,0,2.00,2072.00
2025-03-18 14:47:12,open,0,,2072.00
2025-03-18 14:47:14,close,0,2.00,2074.00
2025-03-18 14:47:22,open,0,,2074.00
2025-03-18 14:47:24,close,0,2.00,2076.00
2025-03-18 14:47:32,open,0,,2076.00
2025-03-18 14:47:34,close,0,2.00,2078.00
2025-03-18 14:47:42,open,0,,2078.00
2025-03-18 14:47:44,close,0,2.00,2080.00
2025-03-18 14:47:52,open,0,,2080.00
2025-03-18 14:47:54,close,0,2.00,2082.00
2025-03-18 14:48:02,open,0,,2082.00
2025-03-18 14:48:04,close,0,2.00,2084.00
2025-03-18 14:48:12,open,0,,2084.00
2025-03-18 14:48:14,close,0,2.00,2086.00
2025-03-18 14:48:22,open,0,,2086.00
2025-03-18 14:48:24,close,0,2.00,2088.00
2025-03-18 14:48:32,open,0,,2088.00
2025-03-18 14:48:34,close,0,2.00,2090.00
2025-03-18 14:48:42,open,0,,2090.00
2025-03-18 14:48:44,close,0,2.00,2092.00
2025-03-18 14:48:52,open,0,,2092.00
2025-03-18 14:48:54,close,0,2.00,2094.00
2025-03-18 14:49:02,open,0,,2094.00
2025-03-18 14:49:04,close,0,2.00,2096.00
2025-03-18 14:49:12,open,0,,2096.00
2025-03-18 14:49:14,close,0,2.00,2098.00
2025-03-18 14:49:22,open,0,,2098.00
2025-03-18 14:49:24,close,0,2.00,2100.00
2025-03-18 14:49:32,open,0,,2100.00
2025-03-18 14:49:34,close,0,2.00,2102.00
2025-03-18 14:49:42,open,0,,2102.00
2025-03-18 14:49:44,close,0,2.00,2104.00
2025-03-18 14:49:52,open,0,,2104.00
2025-03-18 14:49:54,close,0,2.00,2106.00
2025-03-18 14:50:02,open,0,,2106.00
2025-03-18 14:50:04,close,0,2.00,2108.00
2025-03-18 14:50:12,open,0,,2108.00
2025-03-18 14:50:14,close,0,2.00,2110.00
2025-03-18 14:50:22,open,0,,2110.00
2025-03-18 14:50:24,close,0,2.00,2112.00
2025-03-18 14:50:32,open,0,,2112.00
2025-03-18 14:50:34,close,0,2.00,2114.00
2025-03-18 14:50:42,open,0,,2114.00
2025-03-18 14:50:44,close,0,2.00,2116.00
2025-03-18 14:50:52,open,0,,2116.00
2025-03-18 14:50:54,close,0,2.00,2118.00
2025-03-18 14:51:02,open,0,,2118.00
2025-03-18 14:51:04,close,0,2.00,2120.00
2025-03-18 14:51:12,open,0,,2120.00
2025-03-18 14:51:14,close,0,2.00,2122.00
2025-03-18 14:51:22,open,0,,2122.00
2025-03-18 14:51:24,close,0,2.00,2124.00
2025-03-18 14:51:32,open,0,,2124.00
2025-03-18 14:51:34,close,0,2.00,2126.00
2025-03-18 14:51:42,open,0,,2126.00
2025-03-18 14:51:44,close,0,2.00,2128.00
2025-03-18 14:51:52,open,0,,2128.00
2025-03-18 14:51:54,close,0,2.00,2130.00
2025-03-18 14:52:02,open,0,,2130.00
2025-03-18 14:52:04,close,0,2.00,2132.00
2025-03-18 14:52:12,open,0,,2132.00
2025-03-18 14:52:14,close,0,2.00,2134.00
2025-03-18 14:52:22,open,0,,2134.00
2025-03-18 14:52:24,close,0,2.00,2136.00
2025-03-18 14:52:32,open,0,,2136.00
2025-03-18 14:52:34,close,0,2.00,2138.00
2025-03-18 14:52:42,open,0,,2138.00
2025-03-18 14:52:44,close,0,2.00,2140.00
2025-03-18 14:52:52,open,0,,2140.00
2025-03-18 14:52:54,close,0,2.00,2142.00
2025-03-18 14:53:02,open,0,,2142.00
2025-03-18 14:53:04,close,0,2.00,2144.00
2025-03-18 14:53:12,open,0,,2144.00
2025-03-18 14:53:14,close,0,2.00,2146.00
2025-03-18 14:53:22,open,0,,2146.00
2025-03-18 14:53:24,close,0,2.00,2148.00
2025-03-18 14:53:32,open,0,,2148.00
2025-03-18 14:53:34,close,0,2.00,2150.00
2025-03-18 14:53:42,open,0,,2150.00
2025-03-18 14:53:44,close,0,2.00,2152.00
2025-03-18 14:53:52,open,0,,2152.00
2025-03-18 14:53:54,close,0,2.00,2154.00
2025-03-18 14:54:02,open,0,,2154.00
2025-03-18 14:54:04,close,0,2.00,2156.00
2025-03-18 14:54:12,open,0,,2156.00
2025-03-18 14:54:14,close,0,2.00,2158.00
2025-03-18 14:54:22,open,0,,2158.00
2025-03-18 14:54:24,close,0,2.00,2160.00
2025-03-18 14:54:32,open,0,,2160.00
2025-03-18 14:54:34,close,0,2.00,2162.00
2025-03-18 14:54:42,open,0,,2162.00
2025-03-18 14:54:44,close,0,2.00,2164.00
2025-03-18 14:54:52,open,0,,2164.00
2025-03-18 14:54:54,close,0,2.00,2166.00
2025-03-18 14:55:02,open,0,,2166.00
2025-03-18 14:55:04,close,0,2.00,2168.00
2025-03-18 14:55:12,open,0,,2168.00
2025-03-18 14:55:14,close,0,2.00,2170.00
2025-03-18 14:55:22,open,0,,2170.00
2025-03-18 14:55:24,close,0,2.00,2172.00
2025-03-18 14:55:32,open,0,,2172.00
2025-03-18 14:55:34,close,0,2.00,2174.00
2025-03-18 14:55:42,open,0,,2174.00
2025-03-18 14:55:44,close,0,2.00,2176.00
2025-03-18 14:55:52,open,0,,2176.00
2025-03-18 14:55:54,close,0,2.00,2178.00
2025-03-18 14:56:02,open,0,,2178.00
2025-03-18 14:56:04,close,0,2.00,2180.00
2025-03-18 14:56:12,open,0,,2180.00
2025-03-18 14:56:14,close,0,2.00,2182.00
2025-03-18 14:56:22,open,0,,2182.00
2025-03-18 14:56:24,close,0,2.00,2184.00
2025-03-18 14:56:32,open,0,,2184.00
2025-03-18 14:56:34,close,0,2.00,2186.00
2025-03-18 14:56:42,open,0,,2186.00
2025-03-18 14:56:44,close,0,2.00,2188.00
2025-03-18 14:56:52,open,0,,2188.00
2025-03-18 14:56:54,close,0,2.00,2190.00
2025-03-18 14:57:02,open,0,,2190.00
2025-03-18 14:57:04,close,0,2.00,2192.00
2025-03-18 14:57:12,open,0,,2192.00
2025-03-18 14:57:14,close,0,2.00,2194.00
2025-03-18 14:57:22,open,0,,2194.00
2025-03-18 14:57:24,close,0,2.00,2196.00
2025-03-18 14:57:32,open,0,,2196.00
2025-03-18 14:57:34,close,0,2.00,2198.00
2025-03-18 14:57:42,open,0,,2198.00
2025-03-18 14:57:44,close,0,2.00,2200.00
2025-03-18 14:57:52,open,0,,2200.00
2025-03-18 14:57:54,close,0,2.00,2202.00
2025-03-18 14:58:02,open,0,,2202.00
2025-03-18 14:58:04,close,0,2.00,2204.00
2025-03-18 14:58:12,open,0,,2204.00
2025-03-18 14:58:14,close,0,2.00,2206.00
2025-03-18 14:58:22,open,0,,2206.00
2025-03-18 14:58:24,close,0,2.00,2208.00
2025-03-18 14:58:32,open,0,,2208.00
2025-03-18 14:58:34,close,0,2.00,2210.00
2025-03-18 14:58:42,open,0,,2210.00
2025-03-18 14:58:44,close,0,2.00,2212.00
2025-03-18 14:58:52,open,0,,2212.00
2025-03-18 14:58:54,close,0,2.00,2214.00
2025-03-18 14:59:02,open,0,,2214.00
2025-03-18 14:59:04,close,0,2.00,2216.00
2025-03-18 14:59:12,open,0,,2216.00
2025-03-18 14:59:14,close,0,2.00,2218.00
2025-03-18 14:59:22,open,0,,2218.00
2025-03-18 14:59:24,close,0,2.00,2220.00
2025-03-18 14:59:32,open,0,,2220.00
2025-03-18 14:59:34,close,0,2.00,2222.00
2025-03-18 14:59:42,open,0,,2222.00
2025-03-18 14:59:44,close,0,2.00,2224.00
2025-03-18 14:59:52,open,0,,2224.00
2025-03-18 14:59:54,close,0,2.00,2226.00
2025-03-18 15:00:02,open,0,,2226.00
2025-03-18 15:00:04,close,0,2.00,2228.00
2025-03-18 15:00:12,open,0,,2228.00
2025-03-18 15:00:14,close,0,2.00,2230.00
2025-03-18 15:00:22,open,0,,2230.00
2025-03-18 15:00:24,close,0,2.00,2232.00
2025-03-18 15:00:32,open,0,,2232.00
2025-03-18 15:00:34,close,0,2.00,2234.00
2025-03-18 15:00:42,open,0,,2234.00
2025-03-18 15:00:44,close,0,2.00,2236.00
2025-03-18 15:00:52,open,0,,2236.00
2025-03-18 15:00:54,close,0,2.00,2238.00
2025-03-18 15:01:02,open,0,,2238.00
2025-03-18 15:01:04,close,0,2.00,2240.00
2025-03-18 15:01:12,open,0,,2240.00
2025-03-18 15:01:14,close,0,2.00,2242.00
2025-03-18 15:01:22,open,0,,2242.00
2025-03-18 15:01:24,close,0,2.00,2244.00
2025-03-18 15:01:32,open,0,,2244.00
2025-03-18 15:01:34,close,0,2.00,2246.00
2025-03-18 15:01:42,open,0,,2246.00
2025-03-18 15:01:44,close,0,2.00,2248.00
2025-03-18 15:01:52,open,0,,2248.00
2025-03-18 15:01:54,close,0,2.00,2250.00
2025-03-18 15:02:02,open,0,,2250.00
2025-03-18 15:02:04,close,0,2.00,2252.00
2025-03-18 15:02:12,open,0,,2252.00
2025-03-18 15:02:14,close,0,2.00,2254.00
2025-03-18 15:02:22,open,0,,2254.00
2025-03-18 15:02:24,close,0,2.00,2256.00
2025-03-18 15:02:32,open,0,,2256.00
2025-03-18 15:02:34,close,0,2.00,2258.00
2025-03-18 15:02:42,open,0,,2258.00
2025-03-18 15:02:44,close,0,2.00,2260.00
                                                                               
